<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="Examples/grasses/GBSS-original.nexml" shared="false" uninstallMode="0"/>
<entry name="jars/VectorGraphics2D-License.txt" shared="false" uninstallMode="0"/>
<entry name="jars/README.xerces_2_5_0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/README.xml-apis-1.3.04.txt" shared="false" uninstallMode="0"/>
<entry name="Dendroscope.desktop" shared="false" uninstallMode="2"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.web/libxml2.md" shared="false" uninstallMode="0"/>
<entry name="jars/README.xml-apis-ext-1.3.04.txt" shared="false" uninstallMode="0"/>
<entry name="examples/grasses/GBSS-original.nexml" shared="false" uninstallMode="0"/>
<entry name="jars/batik-swing-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/c67b37b5.lprop" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE.xmlgraphics-commons-2.0.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater.png" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.web/icu_web.md" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="jars/batik-transcoder-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="examples/nymphoides/its.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="examples/grasses/rpoC2-original.nexml" shared="false" uninstallMode="0"/>
<entry name="examples/grasses/ndhF-original.nexml" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j/Dendroscope.png" shared="false" uninstallMode="2"/>
<entry name="jars/LICENSE.fop-transcoder-allinone-1.1.txt" shared="false" uninstallMode="0"/>
<entry name="jars/commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/2bfa42ba.lprop" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE.dom-documentation.txt" shared="false" uninstallMode="0"/>
<entry name="Examples/nymphoides/matK_trnK.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_jg1g94.txt" shared="false" uninstallMode="2"/>
<entry name="jars/batik-all-licenses/LICENSE.dom-documentation.txt" shared="false" uninstallMode="0"/>
<entry name="Examples/fishes/first.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="examples/fishes/first.nexml" shared="false" uninstallMode="0"/>
<entry name="jars/batik-all-licenses/LICENSE.xalan-2.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/jloda.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE.xerces_2_5_0.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libavplugin-56.so" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/rbcL-original.nexml" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstallPrevious.log" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/javafx.web.jar" shared="false" uninstallMode="0"/>
<entry name="jars/js.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_jg1g94_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="examples/grasses/rbcL-original.nexml" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE.sax.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE.js.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libglass.so" shared="false" uninstallMode="0"/>
<entry name="examples/nymphoides/matK_trnK.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libglassgtk3.so" shared="false" uninstallMode="0"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/src.zip" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libjavafx_font_pango.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jars/batik-gui-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="examples/grasses/ITS-original.nexml" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE.xalan-2.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/Squiggle.icns" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.controls/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jars/batik-parser-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/libffi.md" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.web/webkit.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libjfxwebkit.so" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/gstreamer.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing/LICENSE" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jars/batik-all-licenses/LICENSE.dom-software.txt" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE-commons-collections-3.2.1.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jars/batik-all-1.11.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx-swt.jar" shared="false" uninstallMode="0"/>
<entry name="jars/controlsfx-license.txt" shared="false" uninstallMode="0"/>
<entry name="jars/xmlgraphics-commons-2.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater" shared="false" uninstallMode="0"/>
<entry name="jars/Jama-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-extension-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-script-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jars/batik-bridge-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/libxslt.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.media.jar" shared="false" uninstallMode="0"/>
<entry name="jars/README.js.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_jg1g94_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jars/batik-svggen-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.base.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libprism_sw.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libgstreamer-lite.so" shared="false" uninstallMode="0"/>
<entry name="manual.pdf" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libjavafx_font_freetype.so" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libavplugin-54.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/glib.md" shared="false" uninstallMode="0"/>
<entry name="jars/make-squiggle-app.sh" shared="false" uninstallMode="0"/>
<entry name="jars/nexml.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-dom-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-svg-dom-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/ITS-original.nexml" shared="false" uninstallMode="0"/>
<entry name="Examples/fishes/second.nexml" shared="false" uninstallMode="0"/>
<entry name="examples/fishes/second.nexml" shared="false" uninstallMode="0"/>
<entry name="jars/batik-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/launchers.xml" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.media/LICENSE" shared="false" uninstallMode="0"/>
<entry name="Dendroscope.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jars/batik-anim-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libprism_common.so" shared="false" uninstallMode="0"/>
<entry name="jars/batik-xml-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/applecoreaudio.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libavplugin-57.so" shared="false" uninstallMode="0"/>
<entry name="jars/batik-all-licenses/LICENSE.xerces_2_5_0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/README.fop-transcoder-allinone-1.1.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="0"/>
<entry name="jars/dendroscope3.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-NOTICE.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.swing.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_jg1g94.utf8" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.swing/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libfxplugins.so" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="openjfx/unix/lib" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.controls" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.base" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix" shared="false" uninstallMode="0"/>
<entry name="openjfx" shared="false" uninstallMode="0"/>
<entry name="jars/batik-all-licenses" shared="false" uninstallMode="0"/>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name="examples/nymphoides" shared="false" uninstallMode="0"/>
<entry name="examples/grasses" shared="false" uninstallMode="0"/>
<entry name="examples/fishes" shared="false" uninstallMode="0"/>
<entry name="examples" shared="false" uninstallMode="0"/>
<entry name="Examples/nymphoides" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses" shared="false" uninstallMode="0"/>
<entry name="Examples/fishes" shared="false" uninstallMode="0"/>
<entry name="Examples" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="2"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
